# -*- mode: shell-script -*-
global_options

nsave 20
nstep 3
#initial_state sqcav.ini

# file containing the weight (speed) of processors
proc_weights weights.dat

#    Iterative parameters
#tol_tet
#tol_newton
#atol
#rtol
#dtol
nnwt 3
maxits 20
Krylov_dim 20
#print_internal_loop_conv 1
preco_type Jacobi
#report_consumed_time 1

#print_nodal_partitioning 1
Dt 10
C_smag 0.
LES 0
temporal_stability_factor 1 # for compatibility with older versions
local_store
cache_grad_div_u 1
__END_HASH__

# ndim nu ndof
nodes  2  2  3
__INCLUDE__ sqcav5.nod.tmp
_END_NODES__

elemset nsi_tet_les_fm2 4 
props 

is_fat 1
shock_capturing_factor 0. # desactiva shock_capturing

#
#Datos del elemento
#
name malla
geometry cartesian2d
ndim 2
npg 4
#
# Datos fisicos
#
viscosity  100
#viscosity  3.1250e-04
weak_form 0
chunk_size 1000

__END_HASH__
__INCLUDE__ sqcav5.con.tmp
__END_ELEMSET__

end_elemsets

fixa
# fijacion en la presion
1 3 0.
# fijaciones de velocidad en las paredes
__INCLUDE__ sqcav5.fixa.tmp
__END_FIXA__
